<ATMOSPHERE-LAYER-17>1.1514e+00,2.0723e+02,8.3684e-01,1.6167e-01,6.7937e-04,4.8849e-04,1.3445e-04,3.0068e-05,5.8038e-08,2.4365e-22,0.0000e+00,1.5992e-44,2.6118e-48,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-18>7.5431e-01,2.0659e+02,8.3684e-01,1.6167e-01,6.7937e-04,4.8849e-04,1.3445e-04,3.0068e-05,5.8038e-08,5.0389e-22,0.0000e+00,3.0082e-44,4.7148e-48,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-19>4.9417e-01,2.0629e+02,8.3684e-01,1.6167e-01,6.7937e-04,4.8849e-04,1.3445e-04,3.0068e-05,5.8038e-08,1.1111e-21,0.0000e+00,6.3493e-44,9.7636e-48,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-20>3.2375e-01,2.0616e+02,8.3684e-01,1.6167e-01,6.7937e-04,4.8849e-04,1.3445e-04,3.0068e-05,5.8038e-08,2.5241e-21,0.0000e+00,1.4136e-43,2.1549e-47,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-21>2.1210e-01,2.0609e+02,8.3684e-01,1.6168e-01,6.7937e-04,4.8849e-04,1.3445e-04,3.0067e-05,5.8039e-08,5.8132e-21,0.0000e+00,3.2258e-43,4.8975e-47,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-22>1.3895e-01,2.0607e+02,8.3684e-01,1.6168e-01,6.7938e-04,4.8849e-04,1.3445e-04,3.0067e-05,5.8039e-08,1.3473e-20,0.0000e+00,7.4446e-43,1.1282e-46,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-23>9.1030e-02,2.0605e+02,8.3684e-01,1.6168e-01,6.7934e-04,4.8849e-04,1.3445e-04,3.0067e-05,5.8039e-08,3.1314e-20,0.0000e+00,1.7268e-42,2.6148e-46,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-24>5.9636e-02,2.0605e+02,8.3684e-01,1.6168e-01,6.7917e-04,4.8849e-04,1.3445e-04,3.0067e-05,5.8039e-08,7.2880e-20,1.7054e-49,4.0133e-42,6.0763e-46,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-25>3.9069e-02,2.0604e+02,8.3684e-01,1.6168e-01,6.7900e-04,4.8849e-04,1.3445e-04,3.0067e-05,5.8038e-08,1.6972e-19,7.3731e-43,9.3376e-42,1.4138e-45,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-26>2.5595e-02,2.0604e+02,8.3684e-01,1.6168e-01,6.7883e-04,4.8849e-04,1.3445e-04,3.0067e-05,5.8038e-08,3.9536e-19,3.1937e-36,2.1736e-41,3.2917e-45,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-27>1.6768e-02,2.0604e+02,8.3684e-01,1.6167e-01,6.7866e-04,4.8848e-04,1.3445e-04,3.0067e-05,5.8038e-08,9.2110e-19,1.3844e-29,5.0609e-41,7.6659e-45,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-28>1.0985e-02,2.0604e+02,8.3684e-01,1.6167e-01,6.7849e-04,4.8848e-04,1.3445e-04,3.0067e-05,5.8037e-08,2.1460e-18,6.0028e-23,1.1785e-40,1.7855e-44,1.2646e-50,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-29>7.1969e-03,2.0604e+02,8.3684e-01,1.6167e-01,6.7846e-04,4.8848e-04,1.3445e-04,3.0067e-05,5.8037e-08,5.0000e-18,3.3244e-21,2.7453e-40,4.1595e-44,2.9461e-50,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-30>4.7149e-03,2.0604e+02,8.3684e-01,1.6167e-01,6.7845e-04,4.8846e-04,1.3445e-04,3.0066e-05,5.8037e-08,1.1649e-17,7.3598e-21,6.3961e-40,9.6911e-44,6.8638e-50,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-31>3.0888e-03,2.0604e+02,8.3684e-01,1.6167e-01,6.7845e-04,4.8845e-04,1.3445e-04,3.0066e-05,5.8037e-08,2.7141e-17,1.6294e-20,1.4902e-39,2.2579e-43,1.5991e-49,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-32>2.0236e-03,2.0604e+02,8.3684e-01,1.6167e-01,6.7845e-04,4.8844e-04,1.3445e-04,3.0066e-05,5.8037e-08,6.3235e-17,3.6073e-20,3.4720e-39,5.2606e-43,3.7258e-49,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-33>1.3257e-03,2.0604e+02,8.3684e-01,1.6167e-01,6.7845e-04,4.8843e-04,1.3445e-04,3.0065e-05,5.8037e-08,1.4733e-16,7.9861e-20,8.0894e-39,1.2257e-42,8.6805e-49,1.3251e-50,0.0000e+00
<ATMOSPHERE-LAYER-34>8.6851e-04,2.0604e+02,8.3684e-01,1.6167e-01,6.7845e-04,4.8843e-04,1.3444e-04,3.0065e-05,5.8038e-08,3.4323e-16,1.7680e-19,1.8848e-38,2.8557e-42,2.0225e-48,2.0227e-50,0.0000e+00
<ATMOSPHERE-LAYER-35>5.6899e-04,2.0604e+02,8.3684e-01,1.6167e-01,6.7845e-04,4.8843e-04,1.3442e-04,3.0066e-05,5.8038e-08,7.9946e-16,3.9141e-19,4.3914e-38,6.6537e-42,4.7124e-48,3.0875e-50,0.0000e+00
<ATMOSPHERE-LAYER-36>3.7276e-04,2.0604e+02,8.3684e-01,1.6167e-01,6.7846e-04,4.8842e-04,1.3439e-04,3.0066e-05,5.8038e-08,1.8621e-15,8.6653e-19,1.0232e-37,1.5503e-41,1.0980e-47,4.7128e-50,1.1304e-50
<ATMOSPHERE-LAYER-37>2.4421e-04,2.0604e+02,8.3684e-01,1.6167e-01,6.7846e-04,4.8842e-04,1.3437e-04,3.0066e-05,5.8038e-08,4.3372e-15,1.9183e-18,2.3840e-37,3.6121e-41,2.5583e-47,7.1937e-50,1.7255e-50
<ATMOSPHERE-LAYER-38>1.5999e-04,2.0604e+02,8.3684e-01,1.6167e-01,6.7847e-04,4.8842e-04,1.3435e-04,3.0067e-05,5.8038e-08,1.0102e-14,4.2469e-18,5.5547e-37,8.4161e-41,5.9608e-47,1.0981e-49,2.6338e-50
<ATMOSPHERE-LAYER-39>1.0481e-04,2.0604e+02,8.3684e-01,1.6167e-01,6.7847e-04,4.8842e-04,1.3433e-04,3.0067e-05,5.8038e-08,2.3531e-14,9.4020e-18,1.2942e-36,1.9609e-40,1.3889e-46,1.6761e-49,4.0203e-50
<ATMOSPHERE-LAYER-40>6.8665e-05,2.0604e+02,8.3683e-01,1.6167e-01,6.8949e-04,4.8843e-04,1.3353e-04,3.0067e-05,5.8038e-08,5.4174e-14,2.0815e-17,3.1145e-36,4.6433e-40,3.2887e-46,2.6001e-49,6.1369e-50
<ATMOSPHERE-LAYER-41>4.4984e-05,2.0604e+02,8.3682e-01,1.6167e-01,7.0211e-04,4.8843e-04,1.3263e-04,3.0066e-05,5.8037e-08,1.2454e-13,4.6081e-17,7.5251e-36,1.1017e-39,7.8032e-46,4.0416e-49,9.3679e-50
<ATMOSPHERE-LAYER-42>2.9471e-05,2.0604e+02,8.3680e-01,1.6167e-01,7.1496e-04,4.8843e-04,1.3175e-04,3.0066e-05,5.8037e-08,2.8632e-13,1.0202e-16,1.8182e-35,2.6141e-39,1.8515e-45,6.2823e-49,1.4300e-49
<ATMOSPHERE-LAYER-43>1.9307e-05,2.0604e+02,8.3679e-01,1.6167e-01,7.2804e-04,4.8844e-04,1.3086e-04,3.0066e-05,5.8037e-08,6.5824e-13,2.2585e-16,4.3930e-35,6.2024e-39,4.3930e-45,9.7653e-49,2.1829e-49
<ATMOSPHERE-LAYER-44>1.2649e-05,2.0604e+02,8.3678e-01,1.6167e-01,7.4136e-04,4.8844e-04,1.2999e-04,3.0065e-05,5.8036e-08,1.5133e-12,5.0001e-16,1.0614e-34,1.4716e-38,1.0423e-44,1.5179e-48,3.3321e-49
<ATMOSPHERE-LAYER-45>8.2864e-06,2.0604e+02,8.3678e-01,1.6167e-01,7.4280e-04,4.8844e-04,1.2826e-04,3.0116e-05,5.8036e-08,3.4328e-12,1.1070e-15,2.4827e-34,3.4355e-38,2.4374e-44,2.3215e-48,5.0862e-49
<ATMOSPHERE-LAYER-46>5.4287e-06,2.0604e+02,8.3679e-01,1.6167e-01,7.2932e-04,4.8844e-04,1.2551e-04,3.0232e-05,5.8036e-08,7.6581e-12,2.4506e-15,5.5762e-34,7.8590e-38,5.5971e-44,3.4792e-48,7.7635e-49
<ATMOSPHERE-LAYER-47>3.5565e-06,2.0604e+02,8.3681e-01,1.6167e-01,7.1609e-04,4.8845e-04,1.2281e-04,3.0348e-05,5.8036e-08,1.7084e-11,5.4253e-15,1.2524e-33,1.7978e-37,1.2853e-43,5.2141e-48,1.1850e-48
<ATMOSPHERE-LAYER-48>2.3300e-06,2.0604e+02,8.3682e-01,1.6167e-01,7.0310e-04,4.8845e-04,1.2018e-04,3.0464e-05,5.8036e-08,3.8113e-11,1.2011e-14,2.8130e-33,4.1126e-37,2.9514e-43,7.8143e-48,1.8088e-48
<ATMOSPHERE-LAYER-49>1.5264e-06,2.0604e+02,8.3683e-01,1.6167e-01,6.9034e-04,4.8845e-04,1.1760e-04,3.0581e-05,5.8036e-08,8.5025e-11,2.6590e-14,6.3181e-33,9.4079e-37,6.7773e-43,1.1711e-47,2.7608e-48
<ATMOSPHERE-LAYER-50>1.0000e-06,2.0604e+02,8.3685e-01,1.6167e-01,6.7782e-04,4.8845e-04,1.1507e-04,3.0698e-05,5.8036e-08,1.8968e-10,5.8865e-14,1.4191e-32,2.1521e-36,1.5563e-42,1.7551e-47,4.2141e-48
<SURFACE-MODEL>Lambert
<SURFACE-PHASEMODEL>ISO
<SURFACE-ALBEDO>0.173
<SURFACE-EMISSIVITY>0.827
<SURFACE-TEMPERATURE>206.6
