<ATMOSPHERE-LAYER-11>1.4563e+01,1.5556e+03,8.3726e-01,1.6155e-01,2.1217e-04,3.8383e-04,6.3173e-05,3.0131e-05,7.9889e-06,3.0215e-35,3.7869e-06,1.7356e-04,2.4951e-07,2.2778e-07,6.1649e-08,4.6829e-06,3.0669e-07,4.0950e-08,5.7873e-08,9.9750e-08,2.9877e-10,1.2793e-10,2.3137e-09,1.3311e-09,1.0549e-37,2.4014e-09,1.5412e-14,1.0032e-15,6.0095e-16,4.8324e-16,2.1328e-19,7.9502e-20,2.5735e-25,1.6037e-36
<ATMOSPHERE-LAYER-12>9.5410e+00,1.5541e+03,8.3732e-01,1.6153e-01,3.3538e-04,3.4417e-04,6.5529e-05,2.9934e-05,9.7091e-06,1.4969e-30,3.8237e-06,1.3355e-04,2.6635e-07,2.3198e-07,7.4760e-08,3.1377e-06,2.7835e-07,5.8171e-08,5.7895e-08,1.1737e-07,4.6906e-10,1.3877e-10,2.3983e-09,1.7822e-09,1.7943e-33,2.1353e-09,1.6959e-14,1.3231e-15,7.2033e-16,5.8712e-16,2.5230e-19,1.3431e-19,2.5035e-25,1.6525e-36
<ATMOSPHERE-LAYER-13>6.2506e+00,1.5533e+03,8.3734e-01,1.6152e-01,3.5861e-04,3.2224e-04,6.5801e-05,2.8957e-05,1.1892e-05,3.5794e-26,3.8398e-06,6.6041e-05,2.7556e-07,2.3431e-07,8.8784e-08,2.0643e-06,2.3524e-07,5.8304e-08,5.7904e-08,8.8011e-08,4.8512e-10,1.5874e-10,1.6809e-09,9.9961e-10,1.2758e-29,7.9028e-10,1.9401e-14,1.8544e-15,9.2409e-16,7.1356e-16,3.3111e-19,1.4997e-19,2.6615e-25,1.9998e-36
<ATMOSPHERE-LAYER-14>4.0949e+00,1.5529e+03,8.3736e-01,1.6151e-01,3.8399e-04,3.0123e-04,6.6076e-05,2.8017e-05,1.4625e-05,1.6132e-21,3.8562e-06,3.2621e-05,2.8541e-07,2.3673e-07,1.0577e-07,1.3568e-06,1.9863e-07,5.8395e-08,5.7912e-08,6.6190e-08,5.0255e-10,1.8226e-10,1.1794e-09,5.6352e-10,1.6058e-25,2.9298e-10,2.2297e-14,2.6188e-15,1.1869e-15,8.7482e-16,4.3713e-19,1.6975e-19,2.8480e-25,2.4481e-36
<ATMOSPHERE-LAYER-15>2.6827e+00,1.5527e+03,8.3738e-01,1.6150e-01,4.1142e-04,2.8139e-04,6.6353e-05,2.7109e-05,1.8020e-05,9.6149e-17,3.8727e-06,1.6103e-05,2.9577e-07,2.3920e-07,1.2620e-07,8.9138e-07,1.6764e-07,5.8466e-08,5.7921e-08,4.9843e-08,5.2098e-10,2.0962e-10,8.2801e-10,3.1837e-10,2.6002e-21,1.0869e-10,2.5681e-14,3.7116e-15,1.5255e-15,1.0769e-15,5.7876e-19,1.9335e-19,3.0572e-25,3.0135e-36
<ATMOSPHERE-LAYER-16>1.7575e+00,1.5514e+03,8.3740e-01,1.6149e-01,4.4056e-04,2.6237e-04,6.6630e-05,2.6295e-05,2.1944e-05,4.5443e-12,3.8890e-06,8.0549e-06,3.0610e-07,2.4160e-07,1.4964e-07,5.8731e-07,1.4195e-07,5.8488e-08,5.7930e-08,3.7589e-08,5.4103e-10,2.3704e-10,5.8133e-10,1.8081e-10,3.3817e-17,4.0925e-11,2.9001e-14,5.1135e-15,1.9345e-15,1.2928e-15,7.4363e-19,2.1389e-19,3.1793e-25,3.5195e-36
<ATMOSPHERE-LAYER-17>1.1514e+00,1.5421e+03,8.3743e-01,1.6149e-01,4.7135e-04,2.3955e-04,6.6904e-05,2.6063e-05,2.4408e-05,1.7456e-07,3.9035e-06,4.5041e-06,3.1418e-07,2.4344e-07,1.6973e-07,3.9568e-07,1.2330e-07,5.7957e-08,5.7938e-08,2.8959e-08,5.7302e-10,2.3381e-10,4.0975e-10,1.0903e-10,3.3405e-13,1.7627e-11,2.7960e-14,5.6312e-15,2.1916e-15,1.2801e-15,7.4911e-19,1.9095e-19,2.5581e-25,2.6927e-36
<ATMOSPHERE-LAYER-18>7.5431e-01,1.5186e+03,8.3744e-01,1.6148e-01,4.8276e-04,2.2616e-04,6.7010e-05,2.6845e-05,2.3131e-05,1.1686e-05,3.9085e-06,2.7402e-06,3.1448e-07,2.4352e-07,1.7800e-07,2.7696e-07,1.0113e-07,5.8107e-08,5.7939e-08,2.0674e-08,6.0271e-10,1.9434e-10,2.7883e-10,5.8336e-11,9.0754e-12,7.6869e-12,2.1845e-14,4.4785e-15,2.3428e-15,9.0060e-16,5.6516e-19,1.0425e-19,1.5039e-25,1.2050e-36
<ATMOSPHERE-LAYER-19>4.9417e-01,1.4956e+03,8.3745e-01,1.6149e-01,4.8270e-04,2.2246e-04,6.7039e-05,2.6866e-05,2.1903e-05,4.6077e-08,3.9102e-06,1.5634e-06,3.1228e-07,2.4314e-07,1.8124e-07,1.9380e-07,7.9288e-08,5.9270e-08,5.7942e-08,1.3822e-08,6.0136e-10,1.6811e-10,1.8525e-10,2.7411e-11,4.4730e-14,2.9459e-12,1.7749e-14,3.7038e-15,2.6395e-15,6.3205e-16,4.6199e-19,5.3205e-20,9.5733e-26,6.0782e-37
<ATMOSPHERE-LAYER-20>3.2375e-01,1.5017e+03,8.3743e-01,1.6149e-01,4.8446e-04,2.3349e-04,6.7081e-05,2.5416e-05,2.9196e-05,1.7666e-05,3.9202e-06,5.9421e-07,3.2229e-07,2.4542e-07,2.2393e-07,1.2464e-07,5.6237e-08,6.1787e-08,5.7946e-08,8.6515e-09,5.7142e-10,2.4024e-10,1.2131e-10,1.0579e-11,7.1850e-12,6.9962e-13,2.5832e-14,7.0362e-15,4.5377e-15,9.1814e-16,9.1993e-19,6.1944e-20,1.5606e-25,1.4513e-36
<ATMOSPHERE-LAYER-21>2.1210e-01,1.5108e+03,8.3739e-01,1.6149e-01,4.8582e-04,2.5149e-04,6.7120e-05,2.4152e-05,3.9945e-05,2.7857e-05,3.9291e-06,2.1420e-07,3.3056e-07,2.4734e-07,2.8324e-07,7.9642e-08,3.9352e-08,6.5817e-08,5.7944e-08,5.2707e-09,5.4519e-10,3.6423e-10,7.9262e-11,3.8491e-12,9.4375e-12,1.5332e-13,4.0132e-14,1.4542e-14,8.4755e-15,1.4097e-15,2.0441e-18,7.5112e-20,2.8499e-25,4.1541e-36
<ATMOSPHERE-LAYER-22>1.3895e-01,1.4668e+03,8.3745e-01,1.6150e-01,4.8606e-04,2.3134e-04,6.7150e-05,2.5359e-05,2.8493e-05,1.2969e-23,3.9253e-06,1.7418e-07,3.2064e-07,2.4511e-07,2.4584e-07,5.9794e-08,3.4192e-08,6.5349e-08,5.7947e-08,3.7863e-09,5.6950e-10,2.0504e-10,5.3511e-11,2.2036e-12,4.9589e-28,9.0457e-14,1.9845e-14,5.9559e-15,6.5609e-15,5.4121e-16,7.7784e-19,1.9667e-20,8.1022e-26,5.5494e-37
<ATMOSPHERE-LAYER-23>9.1030e-02,1.3652e+03,8.3755e-01,1.6150e-01,4.8729e-04,1.9437e-04,6.7166e-05,3.0322e-05,8.8915e-06,0.0000e+00,3.8936e-06,3.5878e-07,2.7273e-07,2.3381e-07,1.3246e-07,5.5137e-08,3.8405e-08,6.6699e-08,5.7933e-08,3.0197e-09,6.7388e-10,3.6593e-11,3.7867e-11,1.8205e-12,0.0000e+00,1.5246e-13,2.5583e-15,3.4850e-16,2.0768e-15,3.5713e-17,3.9218e-20,6.6041e-22,2.7044e-27,2.1039e-39
<ATMOSPHERE-LAYER-24>5.9636e-02,1.2543e+03,8.3756e-01,1.6149e-01,4.8503e-04,1.9539e-04,6.7163e-05,3.0382e-05,1.8945e-06,0.0000e+00,3.8203e-06,9.0443e-07,1.6272e-07,2.0941e-07,4.4989e-08,5.5983e-08,4.4689e-08,8.5644e-08,5.7884e-08,2.0092e-09,6.6270e-10,4.7839e-12,2.7186e-11,1.1272e-12,0.0000e+00,2.6456e-13,2.2076e-16,1.0339e-17,5.3535e-16,1.0418e-18,1.2086e-21,6.7830e-24,5.2172e-29,2.9823e-42
<ATMOSPHERE-LAYER-25>3.9069e-02,1.1608e+03,8.3755e-01,1.6150e-01,4.7577e-04,2.0350e-04,6.7154e-05,3.0180e-05,4.1233e-07,0.0000e+00,3.7564e-06,2.1266e-06,6.9534e-08,1.8707e-07,1.5309e-08,5.6616e-08,4.6881e-08,1.1232e-07,5.7765e-08,1.2707e-09,6.3809e-10,6.6430e-13,1.9219e-11,6.2861e-13,0.0000e+00,4.0721e-13,2.0339e-17,3.3250e-19,1.5032e-16,3.1682e-20,4.1829e-23,6.9481e-26,1.1337e-30,5.0961e-45
<ATMOSPHERE-LAYER-26>2.5595e-02,1.0873e+03,8.3754e-01,1.6150e-01,4.6015e-04,2.1380e-04,6.7154e-05,3.0025e-05,1.0793e-07,0.0000e+00,3.7170e-06,4.0562e-06,2.7259e-08,1.7152e-07,5.9578e-09,5.4714e-08,3.4064e-08,1.4298e-07,5.7569e-08,7.8299e-10,6.0819e-10,1.1773e-13,1.3261e-11,3.2140e-13,0.0000e+00,4.9384e-13,2.4987e-18,1.6303e-20,5.1981e-17,1.4250e-21,2.2196e-24,1.1187e-27,3.8811e-32,1.8602e-47
<ATMOSPHERE-LAYER-27>1.6768e-02,1.0323e+03,8.3752e-01,1.6150e-01,4.4608e-04,2.1944e-04,6.7160e-05,3.0030e-05,3.4806e-08,0.0000e+00,3.7082e-06,6.4245e-06,1.0725e-08,1.6376e-07,2.7107e-09,5.0208e-08,1.0408e-08,1.7322e-07,5.7269e-08,4.9316e-10,5.8543e-10,2.6608e-14,9.0637e-12,1.6504e-13,0.0000e+00,5.0650e-13,4.1124e-19,1.2463e-21,2.1356e-17,9.9832e-23,1.7876e-25,3.1664e-29,2.0789e-33,1.4507e-49
<ATMOSPHERE-LAYER-28>1.0985e-02,9.9421e+02,8.3755e-01,1.6150e-01,4.6597e-04,2.0631e-04,6.7178e-05,3.0028e-05,1.6434e-08,0.0000e+00,3.6913e-06,8.1307e-06,5.8643e-09,1.5820e-07,2.0041e-12,4.1877e-08,4.5974e-09,1.9591e-07,5.7120e-08,3.6355e-10,6.0842e-10,8.9849e-15,6.5371e-12,1.0788e-13,0.0000e+00,4.8201e-13,1.1067e-19,2.0561e-22,1.0844e-17,1.5790e-23,2.8249e-26,2.8508e-30,2.3106e-34,0.0000e+00
<ATMOSPHERE-LAYER-29>7.1969e-03,9.6998e+02,8.3754e-01,1.6150e-01,4.6266e-04,2.1265e-04,6.7184e-05,3.0032e-05,9.8575e-09,0.0000e+00,3.7044e-06,6.9944e-06,3.7829e-09,1.5571e-07,8.7390e-25,3.2890e-08,1.8091e-09,2.2313e-07,5.6628e-08,2.3141e-10,6.0215e-10,4.5203e-15,4.4209e-12,5.0235e-14,0.0000e+00,2.6803e-13,4.6950e-20,6.3656e-23,8.4512e-18,4.1591e-24,9.1442e-27,4.1444e-31,5.4474e-35,0.0000e+00
<ATMOSPHERE-LAYER-30>4.7149e-03,9.5570e+02,8.3754e-01,1.6150e-01,4.6051e-04,2.1428e-04,6.7187e-05,3.0032e-05,7.9557e-09,0.0000e+00,3.7062e-06,4.5665e-06,3.1873e-09,1.5428e-07,4.5461e-32,2.3977e-08,9.3066e-10,2.3837e-07,5.6497e-08,1.5051e-10,5.9818e-10,3.2557e-15,2.9497e-12,2.3067e-14,0.0000e+00,1.1485e-13,3.0582e-20,3.7565e-23,8.5048e-18,2.0668e-24,5.4836e-27,1.3432e-31,2.4846e-35,0.0000e+00
<ATMOSPHERE-LAYER-31>3.0888e-03,9.4774e+02,8.3754e-01,1.6150e-01,4.6460e-04,2.1041e-04,6.7190e-05,3.0031e-05,7.7543e-09,0.0000e+00,3.7077e-06,2.5611e-06,3.1781e-09,1.5363e-07,4.0731e-36,1.6671e-08,5.7760e-10,2.4458e-07,5.6582e-08,1.0160e-10,6.0283e-10,2.9121e-15,1.9747e-12,1.1002e-14,0.0000e+00,4.3702e-14,2.5867e-20,3.3026e-23,9.8410e-18,1.5377e-24,4.7562e-27,7.4205e-32,1.6849e-35,0.0000e+00
<ATMOSPHERE-LAYER-32>2.0236e-03,9.4347e+02,8.3755e-01,1.6150e-01,4.7183e-04,2.0402e-04,6.7194e-05,3.0030e-05,8.4351e-09,0.0000e+00,3.7092e-06,1.3100e-06,3.4939e-09,1.5344e-07,2.8109e-38,1.1277e-08,3.9835e-10,2.4542e-07,5.6779e-08,6.9820e-11,6.1183e-10,2.9620e-15,1.3229e-12,5.3247e-15,0.0000e+00,1.5402e-14,2.5532e-20,3.6706e-23,1.2412e-17,1.4470e-24,5.1386e-27,5.5696e-32,1.4462e-35,0.0000e+00
<ATMOSPHERE-LAYER-33>1.3257e-03,9.4123e+02,8.3756e-01,1.6150e-01,4.8058e-04,1.9671e-04,6.7197e-05,3.0030e-05,9.7466e-09,0.0000e+00,3.7106e-06,6.3570e-07,4.0523e-09,1.5352e-07,2.1246e-39,7.5134e-09,2.9058e-10,2.4341e-07,5.7030e-08,4.8363e-11,6.2296e-10,3.2375e-15,8.8593e-13,2.5878e-15,0.0000e+00,5.1845e-15,2.7469e-20,4.6467e-23,1.6454e-17,1.5492e-24,6.2801e-27,4.9382e-32,1.4167e-35,0.0000e+00
<ATMOSPHERE-LAYER-34>8.6851e-04,9.4006e+02,8.3757e-01,1.6149e-01,4.8692e-04,1.9166e-04,6.7200e-05,3.0029e-05,1.1630e-08,0.0000e+00,3.7124e-06,2.9392e-07,4.8238e-09,1.5383e-07,5.7561e-40,4.9656e-09,2.1389e-10,2.4153e-07,5.7242e-08,3.2962e-11,6.3105e-10,3.7266e-15,5.8916e-13,1.2101e-15,0.0000e+00,1.6349e-15,3.1362e-20,6.3901e-23,2.3015e-17,1.7767e-24,8.4204e-27,4.6880e-32,1.5298e-35,0.0000e+00
<ATMOSPHERE-LAYER-35>5.6899e-04,9.3946e+02,8.3757e-01,1.6149e-01,4.8706e-04,1.9152e-04,6.7201e-05,3.0027e-05,1.4112e-08,0.0000e+00,3.7150e-06,1.2860e-07,5.8012e-09,1.5439e-07,3.0447e-40,3.2678e-09,1.5344e-10,2.4208e-07,5.7332e-08,2.1620e-11,6.3115e-10,4.4957e-15,3.8646e-13,5.2244e-16,0.0000e+00,4.6938e-16,3.7674e-20,9.3602e-23,3.4445e-17,2.1122e-24,1.2330e-26,4.4768e-32,1.8083e-35,0.0000e+00
<ATMOSPHERE-LAYER-36>3.7276e-04,9.3915e+02,8.3757e-01,1.6149e-01,4.8721e-04,1.9138e-04,6.7201e-05,3.0026e-05,1.7274e-08,0.0000e+00,3.7176e-06,5.5773e-08,7.0308e-09,1.5499e-07,2.2796e-40,2.1458e-09,1.1084e-10,2.4230e-07,5.7425e-08,1.4180e-11,6.3128e-10,5.4845e-15,2.5339e-13,2.2514e-16,0.0000e+00,1.3354e-16,4.5859e-20,1.3982e-22,5.2006e-17,2.5583e-24,1.8408e-26,4.3738e-32,2.1822e-35,0.0000e+00
<ATMOSPHERE-LAYER-37>2.4421e-04,9.3899e+02,8.3757e-01,1.6149e-01,4.8735e-04,1.9124e-04,6.7201e-05,3.0024e-05,2.1240e-08,0.0000e+00,3.7201e-06,2.4079e-08,8.5547e-09,1.5561e-07,2.0426e-40,1.4075e-09,8.0349e-11,2.4237e-07,5.7521e-08,9.3002e-12,6.3143e-10,6.7295e-15,1.6609e-13,9.6932e-17,0.0000e+00,3.7817e-17,5.6205e-20,2.1098e-22,7.8877e-17,3.1286e-24,2.7759e-26,4.3239e-32,2.6616e-35,0.0000e+00
<ATMOSPHERE-LAYER-38>1.5999e-04,9.3890e+02,8.3757e-01,1.6149e-01,4.8750e-04,1.9110e-04,6.7201e-05,3.0023e-05,2.6177e-08,0.0000e+00,3.7227e-06,1.0371e-08,1.0430e-08,1.5625e-07,2.0082e-40,9.2266e-10,5.8355e-11,2.4235e-07,5.7617e-08,6.0994e-12,6.3158e-10,8.2817e-15,1.0886e-13,4.1713e-17,0.0000e+00,1.0683e-17,6.9129e-20,3.2003e-22,1.1991e-16,3.8450e-24,4.2077e-26,4.3006e-32,3.2643e-35,0.0000e+00
<ATMOSPHERE-LAYER-39>1.0481e-04,9.3886e+02,8.3757e-01,1.6149e-01,4.8765e-04,1.9096e-04,6.7202e-05,3.0021e-05,3.2300e-08,0.0000e+00,3.7253e-06,4.4618e-09,1.2730e-08,1.5690e-07,2.0710e-40,6.0466e-10,4.2420e-11,2.4229e-07,5.7714e-08,4.0002e-12,6.3174e-10,1.0208e-14,7.1344e-14,1.7945e-17,0.0000e+00,3.0142e-18,8.5179e-20,4.8674e-22,1.8252e-16,4.7375e-24,6.3949e-26,4.2908e-32,4.0148e-35,0.0000e+00
<ATMOSPHERE-LAYER-40>6.8665e-05,9.3884e+02,8.3756e-01,1.6149e-01,4.8765e-04,2.0094e-04,6.7202e-05,3.0020e-05,3.9880e-08,0.0000e+00,3.7301e-06,1.8210e-09,1.5322e-08,1.5817e-07,2.1892e-40,3.9619e-10,2.8549e-11,2.5498e-07,5.7752e-08,2.4904e-12,6.3171e-10,1.3259e-14,4.6741e-14,6.9567e-18,0.0000e+00,7.6592e-19,1.1063e-19,7.8065e-22,3.0828e-16,5.8449e-24,1.0793e-25,4.0706e-32,5.4839e-35,0.0000e+00
<ATMOSPHERE-LAYER-41>4.4984e-05,9.3883e+02,8.3755e-01,1.6149e-01,4.8764e-04,2.1281e-04,6.7202e-05,3.0018e-05,4.9254e-08,0.0000e+00,3.7352e-06,7.3816e-10,1.8415e-08,1.5954e-07,2.3438e-40,2.5957e-10,1.9033e-11,2.7006e-07,5.7783e-08,1.5405e-12,6.3167e-10,1.7342e-14,3.0620e-14,2.6618e-18,0.0000e+00,1.9204e-19,1.4468e-19,1.2611e-21,5.2763e-16,7.2160e-24,1.8465e-25,3.8399e-32,7.5937e-35,0.0000e+00
<ATMOSPHERE-LAYER-42>2.9471e-05,9.3882e+02,8.3753e-01,1.6149e-01,4.8763e-04,2.2539e-04,6.7202e-05,3.0016e-05,6.0841e-08,0.0000e+00,3.7403e-06,2.9917e-10,2.2134e-08,1.6091e-07,2.5260e-40,1.7006e-10,1.2691e-11,2.8602e-07,5.7814e-08,9.5284e-13,6.3162e-10,2.2687e-14,2.0060e-14,1.0184e-18,0.0000e+00,4.8144e-20,1.8927e-19,2.0379e-21,9.0320e-16,8.9119e-24,3.1604e-25,3.6238e-32,1.0519e-34,0.0000e+00
<ATMOSPHERE-LAYER-43>1.9307e-05,9.3882e+02,8.3752e-01,1.6149e-01,4.8761e-04,2.3870e-04,6.7202e-05,3.0014e-05,7.5161e-08,0.0000e+00,3.7453e-06,1.2124e-10,2.6607e-08,1.6230e-07,2.7316e-40,1.1141e-10,8.4623e-12,3.0292e-07,5.7845e-08,5.8937e-13,6.3157e-10,2.9682e-14,1.3141e-14,3.8966e-19,0.0000e+00,1.2068e-20,2.4762e-19,3.2938e-21,1.5462e-15,1.1008e-23,5.4100e-25,3.4206e-32,1.4575e-34,0.0000e+00
