<ATMOSPHERE-LAYER-17>1.1514e+00,9.3910e+02,8.3692e-01,1.6165e-01,6.7558e-04,4.8328e-04,6.2703e-05,2.8944e-05,6.3973e-06,1.5634e-06,5.4474e-08,9.8551e-10,3.2790e-08,2.7473e-09,6.9173e-09,3.1027e-10,3.8417e-11,3.2468e-12,1.9542e-12,2.5097e-12,4.2906e-09,1.7715e-15,3.4787e-16,2.0243e-19,2.8098e-21,1.5942e-25,4.4334e-26,7.4148e-29,3.9586e-35,4.7179e-36
<ATMOSPHERE-LAYER-18>7.5431e-01,8.8785e+02,8.3693e-01,1.6165e-01,6.7412e-04,4.8186e-04,6.3318e-05,2.8475e-05,6.3196e-06,7.0304e-07,5.5725e-08,1.4278e-09,7.9611e-09,1.5674e-09,1.4078e-09,7.6020e-11,1.1608e-11,1.0080e-12,8.5836e-13,8.0623e-13,5.0072e-14,2.1883e-16,5.3580e-17,5.8712e-20,2.9688e-22,6.3706e-27,1.7269e-27,3.0536e-30,2.5779e-37,1.2475e-37
<ATMOSPHERE-LAYER-19>4.9417e-01,8.3644e+02,8.3693e-01,1.6165e-01,6.7394e-04,4.8170e-04,6.1967e-05,2.9430e-05,6.6142e-06,2.3606e-07,5.6922e-08,1.7002e-08,1.2873e-10,7.0012e-10,2.2134e-10,1.3869e-11,2.5748e-12,2.3570e-13,2.9561e-13,1.9608e-13,2.7294e-41,1.5922e-17,5.6503e-18,1.3360e-20,1.9724e-23,1.3112e-28,3.5115e-29,6.5322e-32,5.7280e-40,1.6158e-39
<ATMOSPHERE-LAYER-20>3.2375e-01,7.8021e+02,8.3692e-01,1.6165e-01,6.7998e-04,4.8782e-04,5.9794e-05,3.0063e-05,7.5676e-06,5.4904e-08,5.8025e-08,1.0660e-07,1.5796e-12,2.3188e-10,2.4823e-11,1.7174e-12,3.8961e-13,3.8724e-14,6.9618e-14,3.3638e-14,0.0000e+00,5.8967e-19,3.6495e-19,2.0738e-21,7.2744e-25,1.1373e-30,3.0847e-31,5.9943e-34,3.1384e-43,8.4236e-42
<ATMOSPHERE-LAYER-21>2.1210e-01,7.1431e+02,8.3691e-01,1.6165e-01,6.8047e-04,4.8826e-04,5.6826e-05,3.0063e-05,1.0601e-05,5.3496e-09,5.8030e-08,1.0660e-07,1.7024e-14,3.6296e-11,1.3863e-12,9.1228e-14,2.4758e-14,2.7169e-15,6.7074e-15,2.5149e-15,0.0000e+00,4.6113e-21,7.8520e-21,1.3255e-22,7.2663e-27,1.4519e-33,4.3649e-34,8.1820e-37,7.7553e-48,5.7291e-45
<ATMOSPHERE-LAYER-22>1.3895e-01,6.3039e+02,8.3691e-01,1.6166e-01,6.8063e-04,4.8842e-04,4.6590e-05,3.0063e-05,2.2308e-05,7.3833e-11,5.8032e-08,1.0660e-07,9.9147e-47,1.0835e-12,1.4520e-14,6.8464e-16,2.0598e-16,2.8247e-17,9.0976e-17,2.8945e-17,0.0000e+00,1.0502e-24,1.3527e-23,1.1970e-24,3.4060e-30,2.2449e-38,8.5201e-39,1.4147e-41,0.0000e+00,3.4454e-50
<ATMOSPHERE-LAYER-23>9.1030e-02,5.4519e+02,8.3688e-01,1.6166e-01,6.8062e-04,4.8844e-04,2.3709e-05,3.0065e-05,5.5319e-05,1.9524e-13,5.8034e-08,1.0660e-07,0.0000e+00,8.0170e-15,3.0428e-40,9.5165e-19,2.5137e-19,5.7451e-20,2.3499e-19,6.7195e-20,0.0000e+00,1.1559e-29,2.6371e-27,2.0491e-27,9.5813e-35,7.7128e-45,3.4366e-45,5.6793e-48,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-24>5.9636e-02,4.7610e+02,8.3686e-01,1.6167e-01,6.8049e-04,4.8845e-04,4.5047e-06,3.0066e-05,9.0154e-05,3.7244e-16,5.8036e-08,1.0660e-07,0.0000e+00,4.5378e-17,0.0000e+00,9.0196e-22,1.2944e-22,8.2366e-23,4.3641e-22,1.1033e-22,0.0000e+00,6.5701e-35,3.1189e-31,2.4878e-30,9.1459e-40,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-25>3.9069e-02,4.2896e+02,8.3685e-01,1.6167e-01,6.8034e-04,4.8846e-04,7.1535e-07,3.0066e-05,1.0547e-04,1.8592e-18,5.8037e-08,1.0661e-07,0.0000e+00,5.8399e-19,0.0000e+00,2.1587e-24,1.5535e-25,2.9601e-25,2.1240e-24,4.4487e-25,0.0000e+00,2.0316e-39,1.2137e-34,7.8272e-33,3.2696e-44,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-26>2.5595e-02,4.0080e+02,8.3684e-01,1.6167e-01,6.8019e-04,4.8847e-04,4.2428e-07,3.0066e-05,1.3032e-04,1.1032e-19,5.8038e-08,1.0661e-07,0.0000e+00,6.0999e-20,0.0000e+00,6.3962e-26,4.4281e-27,1.2175e-26,1.2414e-25,1.9598e-26,0.0000e+00,5.7891e-42,1.2152e-36,2.9730e-34,1.0496e-46,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-27>1.6768e-02,3.8551e+02,8.3684e-01,1.6167e-01,6.8002e-04,4.8847e-04,2.1772e-07,3.0066e-05,1.3106e-04,1.0856e-20,5.8038e-08,9.5772e-08,0.0000e+00,9.8527e-21,0.0000e+00,2.9554e-27,1.8617e-28,7.9347e-28,1.2003e-26,1.3506e-27,0.0000e+00,3.8571e-44,2.1494e-38,1.8351e-35,1.4349e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-28>1.0985e-02,3.7769e+02,8.3684e-01,1.6167e-01,6.7985e-04,4.8846e-04,2.2753e-07,3.0066e-05,1.3065e-04,4.8467e-21,5.8037e-08,1.0346e-07,0.0000e+00,5.6977e-21,0.0000e+00,6.5588e-28,5.2958e-29,2.3327e-28,5.3092e-27,4.0871e-28,0.0000e+00,4.1681e-45,2.8877e-39,5.2441e-36,1.8068e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-29>7.1969e-03,3.7382e+02,8.3685e-01,1.6167e-01,6.7981e-04,4.8845e-04,2.9469e-07,3.0066e-05,1.1863e-04,4.9813e-21,5.8037e-08,1.0661e-07,0.0000e+00,6.6571e-21,0.0000e+00,3.4619e-28,3.9591e-29,1.5746e-28,5.4316e-27,2.7989e-28,0.0000e+00,2.1227e-45,1.1887e-39,3.4908e-36,7.2349e-50,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-30>4.7149e-03,3.7193e+02,8.3685e-01,1.6167e-01,6.7980e-04,4.8845e-04,4.4740e-07,3.0066e-05,1.0541e-04,7.7886e-21,5.8036e-08,1.0660e-07,0.0000e+00,1.1080e-20,0.0000e+00,2.8258e-28,4.9370e-29,1.6148e-28,8.4735e-27,2.8907e-28,0.0000e+00,2.3597e-45,8.5961e-40,3.5559e-36,5.3885e-50,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-31>3.0888e-03,3.7102e+02,8.3686e-01,1.6167e-01,6.7979e-04,4.8844e-04,7.5220e-07,3.0066e-05,9.3798e-05,1.4963e-20,5.8036e-08,1.0660e-07,0.0000e+00,2.1940e-20,0.0000e+00,2.8572e-28,8.0103e-29,2.0336e-28,1.6261e-26,3.6528e-28,0.0000e+00,3.8438e-45,8.1969e-40,4.4634e-36,5.5375e-50,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-32>2.0236e-03,3.7058e+02,8.3687e-01,1.6166e-01,6.7978e-04,4.8844e-04,1.3267e-06,3.0065e-05,8.3456e-05,3.1769e-20,5.8035e-08,1.0660e-07,0.0000e+00,4.7263e-20,0.0000e+00,3.2051e-28,1.4755e-28,2.8294e-28,3.4506e-26,5.0905e-28,0.0000e+00,7.5362e-45,8.9389e-40,6.2001e-36,6.6667e-50,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-33>1.3257e-03,3.7037e+02,8.3687e-01,1.6166e-01,6.7977e-04,4.8843e-04,2.3927e-06,3.0065e-05,7.4221e-05,7.0781e-20,5.8034e-08,1.0660e-07,0.0000e+00,1.0604e-19,0.0000e+00,3.7801e-28,2.8886e-28,4.1305e-28,7.6859e-26,7.4372e-28,0.0000e+00,1.6159e-44,1.0400e-39,9.0441e-36,8.6718e-50,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-34>8.6851e-04,3.7027e+02,8.3688e-01,1.6166e-01,6.7976e-04,4.8843e-04,3.9418e-06,3.0065e-05,6.2734e-05,1.6141e-19,5.8034e-08,1.0660e-07,0.0000e+00,2.4262e-19,0.0000e+00,4.5672e-28,5.5353e-28,6.1711e-28,1.7524e-25,1.1116e-27,0.0000e+00,3.6173e-44,1.2484e-39,1.3507e-35,1.1474e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-35>5.6899e-04,3.7022e+02,8.3688e-01,1.6166e-01,6.7976e-04,4.8843e-04,5.3338e-06,3.0065e-05,4.7928e-05,3.7220e-19,5.8034e-08,1.0660e-07,0.0000e+00,5.6039e-19,0.0000e+00,5.5825e-28,9.7245e-28,9.3231e-28,4.0408e-25,1.6796e-27,0.0000e+00,8.2681e-44,1.5211e-39,2.0402e-35,1.4843e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-36>3.7276e-04,3.7019e+02,8.3689e-01,1.6166e-01,6.7976e-04,4.8843e-04,7.2348e-06,3.0065e-05,3.6612e-05,8.6291e-19,5.8034e-08,1.0660e-07,0.0000e+00,1.3002e-18,0.0000e+00,6.8616e-28,1.7199e-27,1.4161e-27,9.3678e-25,2.5514e-27,0.0000e+00,1.9088e-43,1.8669e-39,3.0986e-35,1.9377e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-37>2.4421e-04,3.7018e+02,8.3689e-01,1.6166e-01,6.7976e-04,4.8843e-04,9.8236e-06,3.0065e-05,2.7966e-05,2.0057e-18,5.8033e-08,1.0660e-07,0.0000e+00,3.0233e-18,0.0000e+00,8.4565e-28,3.0517e-27,2.1563e-27,2.1774e-24,3.8853e-27,0.0000e+00,4.4276e-43,2.2991e-39,4.7183e-35,2.5407e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-38>1.5999e-04,3.7018e+02,8.3689e-01,1.6166e-01,6.7976e-04,4.8842e-04,1.3345e-05,3.0065e-05,2.1360e-05,4.6678e-18,5.8033e-08,1.0660e-07,0.0000e+00,7.0371e-18,0.0000e+00,1.0435e-27,5.4227e-27,3.2877e-27,5.0673e-24,5.9239e-27,0.0000e+00,1.0294e-42,2.8362e-39,7.1936e-35,3.3383e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-39>1.0481e-04,3.7017e+02,8.3690e-01,1.6166e-01,6.7975e-04,4.8842e-04,1.8132e-05,3.0064e-05,1.6314e-05,1.0870e-17,5.8033e-08,1.0660e-07,0.0000e+00,1.6388e-17,0.0000e+00,1.2885e-27,9.6429e-27,5.0155e-27,1.1800e-23,9.0374e-27,0.0000e+00,2.3960e-42,3.5014e-39,1.0974e-34,4.3907e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-40>6.8665e-05,3.7017e+02,8.3689e-01,1.6166e-01,6.9077e-04,4.8842e-04,2.2244e-05,3.0064e-05,1.1838e-05,2.5730e-17,5.8033e-08,1.0660e-07,0.0000e+00,3.9425e-17,0.0000e+00,1.5915e-27,1.6299e-26,7.6539e-27,2.7932e-23,1.4015e-26,0.0000e+00,5.5799e-42,4.3945e-39,1.7294e-34,6.0016e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-41>4.4984e-05,3.7017e+02,8.3688e-01,1.6166e-01,7.0338e-04,4.8842e-04,2.6943e-05,3.0064e-05,8.5356e-06,6.1038e-17,5.8033e-08,1.0660e-07,0.0000e+00,9.5236e-17,0.0000e+00,1.9660e-27,2.7378e-26,1.1682e-26,6.6262e-23,2.1781e-26,0.0000e+00,1.2998e-41,5.5276e-39,2.7368e-34,8.2445e-49,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-42>2.9471e-05,3.7017e+02,8.3687e-01,1.6166e-01,7.1623e-04,4.8842e-04,3.2636e-05,3.0064e-05,6.1543e-06,1.4481e-16,5.8033e-08,1.0660e-07,0.0000e+00,2.3007e-16,0.0000e+00,2.4288e-27,4.5990e-26,1.7830e-26,1.5720e-22,3.3853e-26,0.0000e+00,3.0283e-41,6.9534e-39,4.3314e-34,1.1327e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-43>1.9307e-05,3.7017e+02,8.3686e-01,1.6166e-01,7.2930e-04,4.8841e-04,3.9531e-05,3.0064e-05,4.4373e-06,3.4356e-16,5.8033e-08,1.0660e-07,0.0000e+00,5.5581e-16,0.0000e+00,3.0007e-27,7.7260e-26,2.7216e-26,3.7296e-22,5.2617e-26,0.0000e+00,7.0555e-41,8.7473e-39,6.8551e-34,1.5563e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-44>1.2649e-05,3.7017e+02,8.3685e-01,1.6166e-01,7.4261e-04,4.8841e-04,4.7883e-05,3.0064e-05,3.1994e-06,8.1510e-16,5.8033e-08,1.0660e-07,0.0000e+00,1.3428e-15,0.0000e+00,3.7072e-27,1.2979e-25,4.1544e-26,8.8488e-22,8.1782e-26,0.0000e+00,1.6439e-40,1.1004e-38,1.0849e-33,2.1383e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-45>8.2864e-06,3.7017e+02,8.3685e-01,1.6166e-01,7.4405e-04,4.8841e-04,5.4183e-05,3.0115e-05,2.2296e-06,1.9028e-15,5.8032e-08,1.0660e-07,0.0000e+00,3.1406e-15,0.0000e+00,4.5802e-27,2.1074e-25,6.3412e-26,2.0692e-21,1.2507e-25,0.0000e+00,3.8301e-40,1.3622e-38,1.6653e-33,2.8032e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-46>5.4287e-06,3.7017e+02,8.3686e-01,1.6165e-01,7.3058e-04,4.8841e-04,5.6308e-05,3.0230e-05,1.4891e-06,4.3528e-15,5.8032e-08,1.0660e-07,0.0000e+00,7.0544e-15,0.0000e+00,5.6588e-27,3.2792e-25,9.6788e-26,4.7515e-21,1.8745e-25,0.0000e+00,8.9234e-40,1.6525e-38,2.4599e-33,3.4654e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-47>3.5565e-06,3.7017e+02,8.3688e-01,1.6165e-01,7.1735e-04,4.8840e-04,5.8517e-05,3.0345e-05,9.9454e-07,9.9576e-15,5.8031e-08,1.0660e-07,0.0000e+00,1.5845e-14,0.0000e+00,6.9914e-27,5.1025e-25,1.4773e-25,1.0911e-20,2.8093e-25,0.0000e+00,2.0790e-39,2.0046e-38,3.6338e-33,4.2840e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-48>2.3300e-06,3.7017e+02,8.3690e-01,1.6165e-01,7.0436e-04,4.8840e-04,6.0813e-05,3.0461e-05,6.6423e-07,2.2779e-14,5.8031e-08,1.0660e-07,0.0000e+00,3.5591e-14,0.0000e+00,8.6378e-27,7.9396e-25,2.2549e-25,2.5055e-20,4.2103e-25,0.0000e+00,4.8435e-39,2.4318e-38,5.3677e-33,5.2960e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
<ATMOSPHERE-LAYER-49>1.5264e-06,3.7017e+02,8.3691e-01,1.6165e-01,6.9161e-04,4.8840e-04,6.3199e-05,3.0578e-05,4.4362e-07,5.2110e-14,5.8030e-08,1.0659e-07,0.0000e+00,7.9943e-14,0.0000e+00,1.0672e-26,1.2354e-24,3.4417e-25,5.7534e-20,6.3101e-25,0.0000e+00,1.1284e-38,2.9500e-38,7.9292e-33,6.5471e-48,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
